MSSubClass,LotFrontage,LotArea,OverallQual,OverallCond,YearBuilt,YearRemodAdd,BsmtFinSF1,BsmtUnfSF,TotalBsmtSF,1stFlrSF,GrLivArea,FullBath,BedroomAbvGr,TotRmsAbvGrd,GarageYrBlt,GarageCars,GarageArea,OpenPorchSF,YrSold
20,64,7406,7,5,2006,2006,684,515,1199,1220,1220,2,2,6,2006,2,632,54,2006
50,52,9439,5,5,1930,1950,324,588,912,912,1248,1,2,6,1957,1,160,0,2007
120,43,3182,7,5,2005,2006,16,1330,1346,1504,1504,2,2,7,2005,2,437,20,2008
20,NA,15498,8,6,1976,1976,1165,0,1565,2898,2898,2,2,10,1976,2,665,72,2008
20,70,7700,5,5,1972,1972,138,276,882,882,882,1,3,5,1980,2,461,0,2007
20,73,9300,5,5,1960,1960,697,571,1268,1264,1264,1,3,6,1960,2,461,0,2010
20,71,9520,8,5,2007,2008,1513,125,1638,1646,1646,2,3,7,2008,3,800,44,2008
50,79,9492,5,5,1941,1950,368,359,768,968,1376,1,3,6,1941,1,240,0,2007
160,21,1680,6,7,1972,1972,317,355,672,672,1218,1,3,7,1972,1,264,28,2006
190,NA,7082,5,8,1916,1995,0,686,686,948,1928,2,5,10,NA,0,0,0,2006
75,102,15863,7,3,1920,1970,523,301,824,1687,3082,2,5,12,1970,2,672,63,2009
60,NA,14541,8,7,1993,1993,1012,326,1338,1352,2520,2,5,10,1993,3,796,55,2006
20,NA,8125,7,5,2002,2002,986,668,1654,1654,1654,2,3,6,2002,3,900,136,2006
30,50,6305,5,7,1938,1950,0,920,920,954,954,1,2,5,1938,1,240,0,2007
20,NA,11500,4,3,1957,1957,0,0,0,845,845,1,3,5,1957,1,290,0,2009
20,89,12898,9,5,2007,2008,1022,598,1620,1620,1620,2,2,6,2008,3,912,0,2009
60,NA,9240,8,5,2001,2002,0,1055,1055,1055,2263,2,3,7,2001,2,905,45,2008
160,21,1533,4,6,1970,2008,0,546,546,798,1344,1,3,6,NA,0,0,0,2009
180,21,1477,4,4,1970,1970,509,121,630,630,630,1,1,3,1970,1,286,0,2009
20,88,13125,5,4,1957,2000,168,284,1134,1803,1803,2,3,8,1957,2,484,0,2006
60,NA,9130,6,8,1966,2000,400,336,800,800,1632,1,4,7,1966,2,484,40,2008
120,34,5381,6,5,2005,2005,900,406,1306,1306,1306,2,1,5,2005,2,624,63,2009
60,86,11839,7,5,1990,1990,1085,390,1475,1532,2329,2,4,10,1990,2,514,121,2008
20,80,9600,8,5,1981,1981,1104,1420,2524,2524,2524,2,4,9,1981,2,542,120,2009
20,NA,13680,3,5,1955,1955,0,0,0,1733,1733,2,4,8,1955,2,452,0,2009
60,85,16056,9,5,2005,2006,240,1752,1992,1992,2868,3,4,11,2005,3,716,108,2006
20,57,9245,5,5,1994,1995,686,304,990,990,990,1,3,5,1996,2,672,0,2008
20,100,21750,5,4,1960,2006,0,0,0,1771,1771,1,3,9,1960,2,336,0,2009
20,60,11100,4,7,1946,2006,0,0,0,930,930,1,2,6,1946,1,308,0,2010
20,73,8993,7,5,2007,2007,0,1302,1302,1302,1302,2,3,6,2007,2,436,22,2007
20,103,11175,7,5,2007,2007,0,1316,1316,1316,1316,2,3,6,2007,2,440,20,2007
60,100,9500,6,6,1964,1978,442,374,816,1127,1977,1,4,9,1964,2,540,52,2007
20,68,8562,5,6,1957,2002,383,833,1216,1526,1526,1,4,7,1957,1,364,78,2010
60,90,11367,8,5,2002,2002,932,133,1065,1091,1989,2,3,7,2002,2,586,60,2006
20,104,11361,6,5,1976,1976,644,549,1193,1523,1523,2,3,7,1976,2,478,0,2008
120,43,7052,7,5,2005,2005,659,705,1364,1364,1364,2,2,6,2005,2,484,36,2006
60,NA,29959,7,6,1994,1994,595,378,973,979,1850,2,3,7,1994,2,467,98,2009
60,96,11308,9,5,2008,2008,936,168,1104,1130,2184,2,3,10,2008,3,836,102,2009
50,NA,11275,6,7,1932,1950,297,0,854,1096,1991,1,3,7,1977,2,432,0,2007
120,41,4920,8,5,2001,2001,616,722,1338,1338,1338,2,2,6,2001,2,582,0,2010
30,120,18000,3,4,1935,1950,0,894,894,894,894,1,2,6,1994,3,1248,20,2008
190,85,13600,5,5,1900,1950,0,662,662,1422,2337,2,5,10,1945,2,560,57,2007
30,50,6000,6,6,1925,1980,397,706,1103,1103,1103,1,2,5,1976,2,440,120,2006
20,NA,11000,5,6,1966,1966,740,184,1154,1154,1154,1,3,6,1966,2,480,58,2009
60,80,14000,7,5,1996,1997,1201,105,1306,1306,2260,2,3,7,1996,2,533,44,2010
60,59,7837,6,7,1993,1994,0,799,799,799,1571,2,3,7,1993,2,380,40,2009
60,80,9760,6,6,1964,1964,674,0,780,798,1611,1,4,7,1964,2,442,128,2008
160,42,3964,6,4,1973,1973,837,105,942,1291,2521,2,5,10,1973,2,576,20,2006
45,60,9600,5,7,1949,2003,220,625,845,893,893,1,2,4,1985,2,576,0,2007
20,72,10152,5,5,1956,1956,586,462,1048,1048,1048,1,3,6,1956,1,286,20,2007
60,78,11700,6,6,1968,1968,298,429,727,829,1556,1,4,8,1968,2,441,0,2009
50,50,7585,5,3,1948,1950,0,810,810,1002,1456,1,4,7,1954,1,280,0,2006
60,75,7950,6,6,1977,1977,535,155,690,698,1426,1,3,6,1977,2,440,0,2009
20,74,8556,7,5,2006,2006,0,1240,1240,1240,1240,2,2,5,2006,3,826,93,2007
70,75,13125,7,6,1940,1984,410,390,800,960,1740,1,3,6,1940,1,240,0,2007
50,60,10800,5,8,1936,1989,626,170,796,1096,1466,2,3,7,1950,2,566,21,2006
20,NA,15870,5,5,1969,1969,75,230,1096,1096,1096,1,3,6,1969,1,299,32,2006
120,37,4435,6,5,2004,2004,662,186,848,848,848,1,1,3,2004,2,420,0,2006
20,65,8775,5,5,1994,1994,495,495,990,990,990,1,3,5,1996,1,299,64,2007
20,80,11040,6,7,1971,2004,656,602,1258,1258,1258,2,3,5,1971,2,528,0,2008
20,75,7500,5,5,1963,1963,824,216,1040,1040,1040,1,3,5,1963,1,308,0,2010
20,70,8749,7,5,2002,2002,0,1459,1459,1459,1459,2,3,6,2002,2,527,39,2007
20,80,8800,6,6,1964,1964,553,698,1251,1251,1251,1,3,6,1964,1,461,116,2006
60,NA,13031,6,5,1995,1996,592,99,691,691,1498,2,3,6,1995,2,409,44,2006
85,73,9069,6,6,1992,1992,747,189,936,996,996,1,2,5,1992,2,564,0,2010
160,NA,1974,4,5,1973,1973,334,212,546,546,1092,1,3,6,1973,1,286,96,2010
60,85,10574,8,5,2005,2006,0,1082,1082,1082,1953,2,3,9,2005,3,1043,50,2009
160,24,2522,7,5,2004,2004,0,970,970,970,1709,2,3,7,2004,2,380,40,2006
120,37,3316,8,5,2005,2005,1039,208,1247,1247,1247,1,1,4,2005,2,550,84,2006
90,60,8544,3,4,1950,1950,0,0,0,1040,1040,2,2,6,1987,2,400,0,2009
160,24,2160,7,5,1999,2000,510,90,600,624,1252,2,2,4,1999,2,462,48,2008
50,60,8400,6,5,1925,1950,423,758,1181,1390,1694,2,4,7,1925,2,576,0,2008
20,71,9230,5,8,1965,1998,661,203,864,1200,1200,1,1,6,1977,2,884,64,2006
